name,prompt,negative_prompt
No_Style,,
tops_blazer_1,"A fashionable oversized blazer in light khaki color, designed with a relaxed fit. It features double-breasted buttons for a sophisticated look, long sleeves, and wide lapels. The blazer's boxy structure and minimalistic design create a modern, chic vibe. Suitable for a casual yet elegant appearance, with fabric that drapes comfortably over the shoulders and torso.","Avoid a tight-fitting, structured blazer with a narrow silhouette or bold, vibrant colors. No flashy buttons, intricate patterns, or exaggerated details like shoulder pads or asymmetrical cuts. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_blazer_2,"A cropped black blazer, perfect for formal settings. It has a tailored fit that enhances the waistline and a minimalist design without embellishments. The blazer includes a structured collar, sharp lapels, and long sleeves, offering a sleek and modern appearance. Ideal for professional and elegant outfits.","Do not include a boxy, oversized design or casual fabric textures. Avoid unnecessary decorations, bright colors, or non-tailored cuts that distract from the sleek, sophisticated aesthetic. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_blazer_3,"A chic dark gray cardigan-style blazer with gold button detailing on the front. It exudes classic elegance, combining a soft, fitted silhouette with a slightly cropped length. The round neckline and subtle texture give it a timeless vintage feel. The gold buttons add a luxurious and refined touch to the design.","Avoid heavy textures, large logos, or extravagant patterns. Do not include bold colors, bulky shapes, or modern, overly casual designs. No zipper closures or loose, unstructured fits that detract from the polished appearance. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_blazer_4,"A classic black tailored blazer, exuding professionalism and elegance. It has a fitted cut with a single button closure, enhancing the wearer's shape. The blazer features sharp lapels, padded shoulders, and a smooth finish, ideal for formal occasions or corporate settings. The long sleeves and structured fit emphasize a sleek, polished look.","Avoid loose or oversized cuts, casual materials, or bright, contrasting colors. No large embellishments, patterns, or asymmetrical designs. Exclude unstructured, informal styles that would reduce the sharp, professional appeal. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_dress_1,"An elegant sleeveless black dress with a shoulder-length cream-colored blouse insert. The blouse has a delicate bow tie detail at the neck, paired with accent sleeves tied with an elegant bow. The dress itself is tailored and knee-length, perfect for a formal or professional setting. The contrasting colors create a subtle and sparkling look, with the ribbon adding a feminine touch.","Avoid overly casual or loose-fitting styles, bright or clashing colors, and excessive embellishments. No modern prints or patterns, oversized sleeves, or asymmetrical designs that reduce the formal elegance of the dress. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_dress_2,"A vibrant red, knee-length dress with short sleeves and a structured silhouette. The design features a high neckline with subtle pleats and a small bow at the waist, emphasizing a classic and timeless style. The clean lines and minimal detailing make this dress suitable for both professional and semi-formal occasions.","Avoid casual fabrics, floral patterns, or overly flowy cuts. No bright patterns or bold accessories that overwhelm the simplicity of the dress. Exclude sleeveless or strapless designs and avoid overly informal or whimsical elements. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_dress_3,"A romantic white, full-length dress with a flowing silhouette and delicate puff sleeves. The fitted bodice and gathered waistline give it an ethereal, vintage-inspired charm, reminiscent of a Regency or cottagecore style. The dress has a lightweight fabric with subtle texture, creating an elegant and airy aesthetic, ideal for formal outdoor events or summer occasions.","Avoid short, tight-fitting, or modern styles that detract from the vintage appeal. No heavy fabrics, bold patterns, or bright colors. Exclude asymmetrical designs, sharp cuts, or exaggerated details that would disrupt the soft, graceful flow of the dress. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_jacket_1,"A stylish grey wool jacket with a cropped length, designed for a modern, chic look. It features large patch pockets on the front, a structured collar, and long sleeves, offering both functionality and fashion. The fabric has a textured, cozy feel, making it perfect for cool weather while maintaining a trendy, minimalist aesthetic.","Avoid bright, flashy colors or over-the-top embellishments. No oversized or long designs, intricate patterns, or casual, sporty elements that would take away from the jacket’s clean, sophisticated look. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_jacket_2,"A bold black and cream oversized shearling jacket with a contemporary design. The jacket features a thick, cozy cream inner lining that extends to the collar and cuffs, contrasted with smooth black leather on the outside. Its open-front style gives a casual, laid-back vibe while maintaining warmth and luxury, perfect for winter fashion.","Avoid lightweight fabrics or cropped designs. No slim or tailored fits, bright neon colors, or sporty details that detract from the cozy, oversized winter jacket style. Exclude thin, unlined materials. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_jacket_3,"A sporty lime green jacket with black accents, including a hood and drawstring details. This jacket has a modern, urban vibe, with functional zippers and pockets for a casual yet fashionable look. The bright color makes it eye-catching, perfect for streetwear or casual outdoor activities, while the black hood adds contrast and utility.","Avoid muted, neutral colors or overly formal designs. No long or heavy fabrics, and exclude unnecessary embellishments or patterns that would take away from the sporty, functional aesthetic. Stay away from structured or tailored fits. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_jacket_4,"A classic navy blue bomber jacket with a zip-up front and ribbed cuffs. The jacket has a lightweight, sleek design with a slightly relaxed fit, offering both comfort and style. It features subtle details like a small arm pocket and a simple collar, making it versatile for casual or semi-casual wear.","Avoid oversized or cropped versions of the bomber jacket. Do not use bold patterns, bright colors, or flashy logos. Exclude heavy or bulky fabrics, as well as excessive embellishments or overly sporty elements that would detract from the clean, versatile style. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_t-shirt_1,"A clean and simple black t-shirt, featuring a minimalist design with a classic crew neck and short sleeves. The fabric appears smooth and of high quality, ideal for casual wear. The shirt fits well, offering comfort and flexibility, making it a versatile addition to any wardrobe.","A plain black t-shirt that lacks any unique or distinguishing features. The design appears overly basic, with no visible texture or patterns, giving it a generic look. The shape and cut seem uninspired, and there are no visible details to enhance its appeal. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_kebaya_1,"An elegant blazer-like black lace kebaya with intricate details and buttons at the front. This blazer has a tailored fit, creating an elegant silhouette. The lace material adds a delicate and stylish touch, making this garment perfect for formal occasions or chic office wear.","A black lace blazer that appears overly formal and stiff, with limited versatility. The lace details may be too delicate, making it prone to wear and tear. The fit looks restrictive, potentially sacrificing comfort for style. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_shirt_1,"A stylish brown button-up shirt with a casual yet polished look. The shirt has long sleeves, with a structured collar and visible stitching for added texture. The earthy tone makes it a great choice for a variety of occasions, blending comfort with a touch of elegance.","A plain brown button-up shirt with a somewhat dull appearance. The design is overly simple, and the color may lack vibrancy, making it feel uninspired. The shirt doesn't stand out, and the material looks somewhat stiff and heavy. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_shirt_2,"A sleek black formal shirt, perfect for both professional and formal settings. The shirt is long-sleeved with a tailored fit, giving it a sharp and elegant appearance. The material looks smooth and comfortable, and the overall design is classic and timeless.","A basic black formal shirt with no unique features or embellishments. The design appears too standard, with nothing that sets it apart from other formal shirts. The material seems flat, and the shirt lacks personality. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_shirt_3,"A versatile green short-sleeve shirt, combining comfort and style with its laid-back design. The soft fabric and casual fit make it an ideal choice for everyday wear, while the green color adds a refreshing, outdoorsy vibe to the look.","A simple green short-sleeve shirt that appears too casual, lacking any defining features. The design may feel outdated, and the color, while unique, does not stand out enough to make the shirt visually appealing. The material could look somewhat basic and unrefined. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_koko_shirt_1,"A simple yet elegant long-sleeved brown robe, designed with a modest, minimalist style. The garment has a straight cut with no visible patterns or decorations, exuding a calm, traditional look. The fabric appears smooth and comfortable, perfect for everyday wear or casual outings. Its warm brown color gives it a neutral, earthy tone that enhances its simplicity, making it versatile for various occasions. The robe reflects a classic, conservative aesthetic, ideal for those who appreciate understated fashion.","A plain, dull brown robe with no distinctive design or appeal, hanging on a basic wooden hanger. The garment lacks texture, embellishment, or any eye-catching elements, resulting in a bland and uninspiring look. Its shapeless cut and monotonous color give it a somewhat outdated and uninspired feel, not suited for modern or stylish occasions. The material looks stiff and unremarkable, contributing to the overall lack of sophistication or uniqueness. This robe may be too simple for those seeking more fashionable or vibrant clothing choices. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_vest_1,"A light beige buttoned vest with a classic, timeless design. The sleeveless cut is tailored for a comfortable fit, featuring four dark buttons that contrast nicely with the soft beige fabric. The vest's neutral tone makes it a versatile piece, suitable for layering over shirts for a refined, polished look. The clean and minimalist style of the vest enhances its charm, making it perfect for both casual and formal settings.","A plain and somewhat bland beige vest with a basic button-up design. The fabric lacks texture or any eye-catching elements, making it feel a bit too simple and uninspired. The vest seems too ordinary, not adding much to any outfit. Its light color may also make it prone to looking dull or washed out, lacking in contrast or boldness. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_vest_2,"A stylish sleeveless knit vest with a classic argyle pattern in beige and white. The subtle diamond shapes and soft fabric give it a cozy yet sophisticated look. The V-neck design allows for easy layering over shirts, adding a touch of elegance to casual outfits. The neutral beige and white color combination provides a warm and inviting feel, making this vest a chic choice for cooler weather.","A dated sleeveless knit vest with an overused argyle pattern that feels overly traditional and lacks modern appeal. The beige and white colors are somewhat dull and may not stand out in a more stylish or trendy wardrobe. The vest’s design feels too casual and could easily be seen as outdated, without any bold or interesting features to elevate it. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_vest_3,"A tailored, buttoned beige waistcoat with a sophisticated, formal design. The structured fit and deep V-neck give it a sharp, elegant look, perfect for formal or semi-formal occasions. The vest is well-crafted with a clean finish and subtle stitching details, creating a refined appearance. Its versatile beige color complements a wide range of outfits, making it an excellent addition to a classic wardrobe.","A formal beige waistcoat that feels a bit too stiff and old-fashioned. The design, while neat, lacks flair or creativity, making it seem overly serious and rigid. Its neutral beige color doesn’t offer much in terms of vibrancy or personality, and the structure of the vest may come across as restrictive rather than comfortable or fashionable. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_sweater_1,"A stylish white cardigan with a deep V-neck, featuring sleek black piping along the edges for a chic, modern touch. The contrast between the white fabric and black accents adds a level of sophistication, making it an excellent layering piece for both casual and semi-formal outfits. The cardigan’s simple yet elegant design provides versatility, while the relaxed fit ensures comfort, creating a balanced mix of contemporary and classic style.","A plain white cardigan with basic black piping that feels overly simplistic and lacks any standout features. The design may come across as too conservative or uninspired, failing to bring any real excitement to an outfit. Its traditional look might feel too ordinary or outdated for those seeking more fashionable or bold options. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_sweater_2,"A vibrant, eye-catching red sweater with cable-knit detailing, offering a bold and cozy look. The slightly cropped design and puffed sleeves add a playful, fashionable touch to the traditional knitwear style. The sweater’s deep red color gives it a warm, festive feel, perfect for cooler seasons. Its soft texture and unique silhouette make it a standout piece that can add energy to any wardrobe.","A red cable-knit sweater with a bulky design that may feel somewhat heavy and impractical. The puffed sleeves could give it a dated appearance, and the cropped cut may not be flattering for all body types. The intense red color, while bold, might be too overpowering for everyday wear, limiting its versatility. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
tops_sweater_3,"A soft and warm off-white turtleneck sweater with intricate ribbed knitting, providing a timeless and cozy look. The high neck and long sleeves make it ideal for colder weather, offering both comfort and style. The light, neutral color allows for easy pairing with various outfits, while the detailed knitting adds a touch of elegance to its simple design. It’s the perfect blend of classic and modern, versatile enough for casual or more formal layering.","A bland off-white turtleneck that lacks any distinctive features to set it apart from other knitwear. The ribbed knitting, while functional, feels too traditional and uninspired, giving it a somewhat old-fashioned vibe. The pale color may also appear dull or washed-out, failing to add any energy or contrast to an outfit. (worst quality, low quality, lowres, low details, oversaturated, undersaturated, overexposed, underexposed, grayscale, bw, bad photo, bad photography, bad art:1.4), (watermark, signature, text font, username, error, logo, words, letters, digits, autograph, trademark, name:1.2), (blur, blurry, grainy), morbid, ugly, asymmetrical, mutated malformed, mutilated, poorly lit, bad shadow, draft, cropped, out of frame, cut off, censored, jpeg artifacts, out of focus, glitsch, duplicate, (airbrushed, cartoon, anime, semi-realistic, cgi, render, blender, digital art, manga, amateur:1.3), (3D, 3D Game, 3D Game Scene, 3D Character:1.1), acne"
